Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    condition                      shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 53

    (51) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) act_insert_jump1 -> .

    MINUS           reduce using rule 47 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 47 (act_insert_jump1 -> .)
    IDENT           reduce using rule 47 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 47 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 76

state 54

    (53) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 77


state 55

    (59) proc_call_statement -> proc_call_name LPAREN . RPAREN
    (60) proc_call_statement -> proc_call_name LPAREN . arg_list RPAREN
    (56) arg_list -> . expression
    (57) arg_list -> . arg_list COMMA expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    RPAREN          shift and go to state 78
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    arg_list                       shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 56

    (61) block_statement -> BEGIN statement_list . END
    (28) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 81
    SEMICOLON       shift and go to state 82


state 57

    (29) statement_list -> statement .

    END             reduce using rule 29 (statement_list -> statement .)
    SEMICOLON       reduce using rule 29 (statement_list -> statement .)


state 58

    (63) read_statement -> READ LPAREN . IDENT RPAREN

    IDENT           shift and go to state 83


state 59

    (64) write_statement -> WRITE LPAREN . expression RPAREN
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 84
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 60

    (21) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 85


state 61

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set . id_list act_proc_args_done RPAREN SEMICOLON inblock
    (87) id_list -> . IDENT
    (88) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 20

    id_list                        shift and go to state 86

state 62

    (15) func_decl -> FUNCTION func_name LPAREN func_act2 . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 87


state 63

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set . id_list act_func_args_done RPAREN SEMICOLON inblock
    (87) id_list -> . IDENT
    (88) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 20

    id_list                        shift and go to state 88

state 64

    (85) var_name -> IDENT .
    (83) func_call -> IDENT . LPAREN RPAREN
    (84) func_call -> IDENT . LPAREN arg_list RPAREN

    MULT            reduce using rule 85 (var_name -> IDENT .)
    DIV             reduce using rule 85 (var_name -> IDENT .)
    PLUS            reduce using rule 85 (var_name -> IDENT .)
    MINUS           reduce using rule 85 (var_name -> IDENT .)
    PERIOD          reduce using rule 85 (var_name -> IDENT .)
    END             reduce using rule 85 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 85 (var_name -> IDENT .)
    ELSE            reduce using rule 85 (var_name -> IDENT .)
    EQ              reduce using rule 85 (var_name -> IDENT .)
    NEQ             reduce using rule 85 (var_name -> IDENT .)
    LT              reduce using rule 85 (var_name -> IDENT .)
    LE              reduce using rule 85 (var_name -> IDENT .)
    GT              reduce using rule 85 (var_name -> IDENT .)
    GE              reduce using rule 85 (var_name -> IDENT .)
    RPAREN          reduce using rule 85 (var_name -> IDENT .)
    COMMA           reduce using rule 85 (var_name -> IDENT .)
    THEN            reduce using rule 85 (var_name -> IDENT .)
    DO              reduce using rule 85 (var_name -> IDENT .)
    TO              reduce using rule 85 (var_name -> IDENT .)
    LPAREN          shift and go to state 89


state 65

    (39) assignment_statement -> IDENT ASSIGN expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    PERIOD          reduce using rule 39 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 39 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 39 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 39 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 66

    (72) expression -> term .
    (77) term -> term . MULT factor
    (78) term -> term . DIV factor

    PLUS            reduce using rule 72 (expression -> term .)
    MINUS           reduce using rule 72 (expression -> term .)
    PERIOD          reduce using rule 72 (expression -> term .)
    END             reduce using rule 72 (expression -> term .)
    SEMICOLON       reduce using rule 72 (expression -> term .)
    ELSE            reduce using rule 72 (expression -> term .)
    EQ              reduce using rule 72 (expression -> term .)
    NEQ             reduce using rule 72 (expression -> term .)
    LT              reduce using rule 72 (expression -> term .)
    LE              reduce using rule 72 (expression -> term .)
    GT              reduce using rule 72 (expression -> term .)
    GE              reduce using rule 72 (expression -> term .)
    RPAREN          reduce using rule 72 (expression -> term .)
    COMMA           reduce using rule 72 (expression -> term .)
    THEN            reduce using rule 72 (expression -> term .)
    DO              reduce using rule 72 (expression -> term .)
    TO              reduce using rule 72 (expression -> term .)
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 67

    (73) expression -> MINUS . term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    term                           shift and go to state 94
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 68

    (76) term -> factor .

    MULT            reduce using rule 76 (term -> factor .)
    DIV             reduce using rule 76 (term -> factor .)
    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    PERIOD          reduce using rule 76 (term -> factor .)
    END             reduce using rule 76 (term -> factor .)
    SEMICOLON       reduce using rule 76 (term -> factor .)
    ELSE            reduce using rule 76 (term -> factor .)
    EQ              reduce using rule 76 (term -> factor .)
    NEQ             reduce using rule 76 (term -> factor .)
    LT              reduce using rule 76 (term -> factor .)
    LE              reduce using rule 76 (term -> factor .)
    GT              reduce using rule 76 (term -> factor .)
    GE              reduce using rule 76 (term -> factor .)
    RPAREN          reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    THEN            reduce using rule 76 (term -> factor .)
    DO              reduce using rule 76 (term -> factor .)
    TO              reduce using rule 76 (term -> factor .)


state 69

    (79) factor -> var_name .

    MULT            reduce using rule 79 (factor -> var_name .)
    DIV             reduce using rule 79 (factor -> var_name .)
    PLUS            reduce using rule 79 (factor -> var_name .)
    MINUS           reduce using rule 79 (factor -> var_name .)
    PERIOD          reduce using rule 79 (factor -> var_name .)
    END             reduce using rule 79 (factor -> var_name .)
    SEMICOLON       reduce using rule 79 (factor -> var_name .)
    ELSE            reduce using rule 79 (factor -> var_name .)
    EQ              reduce using rule 79 (factor -> var_name .)
    NEQ             reduce using rule 79 (factor -> var_name .)
    LT              reduce using rule 79 (factor -> var_name .)
    LE              reduce using rule 79 (factor -> var_name .)
    GT              reduce using rule 79 (factor -> var_name .)
    GE              reduce using rule 79 (factor -> var_name .)
    RPAREN          reduce using rule 79 (factor -> var_name .)
    COMMA           reduce using rule 79 (factor -> var_name .)
    THEN            reduce using rule 79 (factor -> var_name .)
    DO              reduce using rule 79 (factor -> var_name .)
    TO              reduce using rule 79 (factor -> var_name .)


state 70

    (80) factor -> number .

    MULT            reduce using rule 80 (factor -> number .)
    DIV             reduce using rule 80 (factor -> number .)
    PLUS            reduce using rule 80 (factor -> number .)
    MINUS           reduce using rule 80 (factor -> number .)
    PERIOD          reduce using rule 80 (factor -> number .)
    END             reduce using rule 80 (factor -> number .)
    SEMICOLON       reduce using rule 80 (factor -> number .)
    ELSE            reduce using rule 80 (factor -> number .)
    EQ              reduce using rule 80 (factor -> number .)
    NEQ             reduce using rule 80 (factor -> number .)
    LT              reduce using rule 80 (factor -> number .)
    LE              reduce using rule 80 (factor -> number .)
    GT              reduce using rule 80 (factor -> number .)
    GE              reduce using rule 80 (factor -> number .)
    RPAREN          reduce using rule 80 (factor -> number .)
    COMMA           reduce using rule 80 (factor -> number .)
    THEN            reduce using rule 80 (factor -> number .)
    DO              reduce using rule 80 (factor -> number .)
    TO              reduce using rule 80 (factor -> number .)


state 71

    (81) factor -> LPAREN . expression RPAREN
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 95
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 72

    (82) factor -> func_call .

    MULT            reduce using rule 82 (factor -> func_call .)
    DIV             reduce using rule 82 (factor -> func_call .)
    PLUS            reduce using rule 82 (factor -> func_call .)
    MINUS           reduce using rule 82 (factor -> func_call .)
    PERIOD          reduce using rule 82 (factor -> func_call .)
    END             reduce using rule 82 (factor -> func_call .)
    SEMICOLON       reduce using rule 82 (factor -> func_call .)
    ELSE            reduce using rule 82 (factor -> func_call .)
    EQ              reduce using rule 82 (factor -> func_call .)
    NEQ             reduce using rule 82 (factor -> func_call .)
    LT              reduce using rule 82 (factor -> func_call .)
    LE              reduce using rule 82 (factor -> func_call .)
    GT              reduce using rule 82 (factor -> func_call .)
    GE              reduce using rule 82 (factor -> func_call .)
    RPAREN          reduce using rule 82 (factor -> func_call .)
    COMMA           reduce using rule 82 (factor -> func_call .)
    THEN            reduce using rule 82 (factor -> func_call .)
    DO              reduce using rule 82 (factor -> func_call .)
    TO              reduce using rule 82 (factor -> func_call .)


state 73

    (86) number -> NUMBER .

    MULT            reduce using rule 86 (number -> NUMBER .)
    DIV             reduce using rule 86 (number -> NUMBER .)
    PLUS            reduce using rule 86 (number -> NUMBER .)
    MINUS           reduce using rule 86 (number -> NUMBER .)
    PERIOD          reduce using rule 86 (number -> NUMBER .)
    END             reduce using rule 86 (number -> NUMBER .)
    SEMICOLON       reduce using rule 86 (number -> NUMBER .)
    ELSE            reduce using rule 86 (number -> NUMBER .)
    EQ              reduce using rule 86 (number -> NUMBER .)
    NEQ             reduce using rule 86 (number -> NUMBER .)
    LT              reduce using rule 86 (number -> NUMBER .)
    LE              reduce using rule 86 (number -> NUMBER .)
    GT              reduce using rule 86 (number -> NUMBER .)
    GE              reduce using rule 86 (number -> NUMBER .)
    RPAREN          reduce using rule 86 (number -> NUMBER .)
    COMMA           reduce using rule 86 (number -> NUMBER .)
    THEN            reduce using rule 86 (number -> NUMBER .)
    DO              reduce using rule 86 (number -> NUMBER .)
    TO              reduce using rule 86 (number -> NUMBER .)


state 74

    (41) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (43) act_insert_br -> .

    THEN            reduce using rule 43 (act_insert_br -> .)

    act_insert_br                  shift and go to state 96

state 75

    (66) condition -> expression . EQ expression
    (67) condition -> expression . NEQ expression
    (68) condition -> expression . LT expression
    (69) condition -> expression . LE expression
    (70) condition -> expression . GT expression
    (71) condition -> expression . GE expression
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    EQ              shift and go to state 97
    NEQ             shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    GT              shift and go to state 101
    GE              shift and go to state 102
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 76

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) act_insert_label1 -> .

    MINUS           reduce using rule 44 (act_insert_label1 -> .)
    LPAREN          reduce using rule 44 (act_insert_label1 -> .)
    IDENT           reduce using rule 44 (act_insert_label1 -> .)
    NUMBER          reduce using rule 44 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 103

state 77

    (53) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (62) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 62 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 104

state 78

    (59) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 59 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 59 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 59 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 59 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 79

    (60) proc_call_statement -> proc_call_name LPAREN arg_list . RPAREN
    (57) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 80

    (56) arg_list -> expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RPAREN          reduce using rule 56 (arg_list -> expression .)
    COMMA           reduce using rule 56 (arg_list -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 81

    (61) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 61 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 61 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 61 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 61 (block_statement -> BEGIN statement_list END .)


state 82

    (28) statement_list -> statement_list SEMICOLON . statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    END             reduce using rule 65 (null_statement -> .)
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    statement                      shift and go to state 107
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    act_generate_labels            shift and go to state 40
    proc_call_name                 shift and go to state 43

state 83

    (63) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 108


state 84

    (64) write_statement -> WRITE LPAREN expression . RPAREN
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 85

    (21) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 110


state 86

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list . act_proc_args_done RPAREN SEMICOLON inblock
    (88) id_list -> id_list . COMMA IDENT
    (24) act_proc_args_done -> .

    COMMA           shift and go to state 28
    RPAREN          reduce using rule 24 (act_proc_args_done -> .)

    act_proc_args_done             shift and go to state 111

state 87

    (15) func_decl -> FUNCTION func_name LPAREN func_act2 RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 112


state 88

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list . act_func_args_done RPAREN SEMICOLON inblock
    (88) id_list -> id_list . COMMA IDENT
    (20) act_func_args_done -> .

    COMMA           shift and go to state 28
    RPAREN          reduce using rule 20 (act_func_args_done -> .)

    act_func_args_done             shift and go to state 113

state 89

    (83) func_call -> IDENT LPAREN . RPAREN
    (84) func_call -> IDENT LPAREN . arg_list RPAREN
    (56) arg_list -> . expression
    (57) arg_list -> . arg_list COMMA expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    RPAREN          shift and go to state 114
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    arg_list                       shift and go to state 115
    expression                     shift and go to state 80
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 90

    (74) expression -> expression PLUS . term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    term                           shift and go to state 116
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 91

    (75) expression -> expression MINUS . term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    term                           shift and go to state 117
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 92

    (77) term -> term MULT . factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    factor                         shift and go to state 118
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 93

    (78) term -> term DIV . factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    factor                         shift and go to state 119
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 94

    (73) expression -> MINUS term .
    (77) term -> term . MULT factor
    (78) term -> term . DIV factor

    PLUS            reduce using rule 73 (expression -> MINUS term .)
    MINUS           reduce using rule 73 (expression -> MINUS term .)
    PERIOD          reduce using rule 73 (expression -> MINUS term .)
    END             reduce using rule 73 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 73 (expression -> MINUS term .)
    ELSE            reduce using rule 73 (expression -> MINUS term .)
    EQ              reduce using rule 73 (expression -> MINUS term .)
    NEQ             reduce using rule 73 (expression -> MINUS term .)
    LT              reduce using rule 73 (expression -> MINUS term .)
    LE              reduce using rule 73 (expression -> MINUS term .)
    GT              reduce using rule 73 (expression -> MINUS term .)
    GE              reduce using rule 73 (expression -> MINUS term .)
    RPAREN          reduce using rule 73 (expression -> MINUS term .)
    COMMA           reduce using rule 73 (expression -> MINUS term .)
    THEN            reduce using rule 73 (expression -> MINUS term .)
    DO              reduce using rule 73 (expression -> MINUS term .)
    TO              reduce using rule 73 (expression -> MINUS term .)
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 95

    (81) factor -> LPAREN expression . RPAREN
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 96

    (41) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 121


state 97

    (66) condition -> expression EQ . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 122
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 98

    (67) condition -> expression NEQ . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 123
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 99

    (68) condition -> expression LT . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 124
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 100

    (69) condition -> expression LE . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 125
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 101

    (70) condition -> expression GT . expression
    (72) expression -> . term
