Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 64 (var_name -> IDENT .)
    NEQ             reduce using rule 64 (var_name -> IDENT .)
    LT              reduce using rule 64 (var_name -> IDENT .)
    LE              reduce using rule 64 (var_name -> IDENT .)
    GT              reduce using rule 64 (var_name -> IDENT .)
    GE              reduce using rule 64 (var_name -> IDENT .)
    PLUS            reduce using rule 64 (var_name -> IDENT .)
    MINUS           reduce using rule 64 (var_name -> IDENT .)
    PERIOD          reduce using rule 64 (var_name -> IDENT .)
    END             reduce using rule 64 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 64 (var_name -> IDENT .)
    ELSE            reduce using rule 64 (var_name -> IDENT .)
    RPAREN          reduce using rule 64 (var_name -> IDENT .)
    DO              reduce using rule 64 (var_name -> IDENT .)
    THEN            reduce using rule 64 (var_name -> IDENT .)
    TO              reduce using rule 64 (var_name -> IDENT .)


state 57

    (65) number -> NUMBER .

    MULT            reduce using rule 65 (number -> NUMBER .)
    DIV             reduce using rule 65 (number -> NUMBER .)
    EQ              reduce using rule 65 (number -> NUMBER .)
    NEQ             reduce using rule 65 (number -> NUMBER .)
    LT              reduce using rule 65 (number -> NUMBER .)
    LE              reduce using rule 65 (number -> NUMBER .)
    GT              reduce using rule 65 (number -> NUMBER .)
    GE              reduce using rule 65 (number -> NUMBER .)
    PLUS            reduce using rule 65 (number -> NUMBER .)
    MINUS           reduce using rule 65 (number -> NUMBER .)
    PERIOD          reduce using rule 65 (number -> NUMBER .)
    END             reduce using rule 65 (number -> NUMBER .)
    SEMICOLON       reduce using rule 65 (number -> NUMBER .)
    ELSE            reduce using rule 65 (number -> NUMBER .)
    RPAREN          reduce using rule 65 (number -> NUMBER .)
    DO              reduce using rule 65 (number -> NUMBER .)
    THEN            reduce using rule 65 (number -> NUMBER .)
    TO              reduce using rule 65 (number -> NUMBER .)


state 58

    (40) for_statement -> FOR IDENT . ASSIGN expression for_act1 TO expression DO statement

    ASSIGN          shift and go to state 80


state 59

    (42) proc_call_statement -> proc_call_name LPAREN . RPAREN

    RPAREN          shift and go to state 81


state 60

    (44) block_statement -> BEGIN statement_list . END
    (17) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 82
    SEMICOLON       shift and go to state 83


state 61

    (18) statement_list -> statement .

    END             reduce using rule 18 (statement_list -> statement .)
    SEMICOLON       reduce using rule 18 (statement_list -> statement .)


state 62

    (45) read_statement -> READ LPAREN . IDENT RPAREN

    IDENT           shift and go to state 84


state 63

    (46) write_statement -> WRITE LPAREN . expression RPAREN
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 85
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 64

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 86


state 65

    (28) assignment_statement -> IDENT ASSIGN expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    PERIOD          reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 66

    (29) if_statement -> act_generate_labels IF condition . THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3

    THEN            shift and go to state 87


state 67

    (39) while_statement -> WHILE condition DO . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 47 (null_statement -> .)
    END             reduce using rule 47 (null_statement -> .)
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    ELSE            reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 88
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 68

    (48) condition -> expression EQ . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 89
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 69

    (49) condition -> expression NEQ . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 90
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 70

    (50) condition -> expression LT . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 91
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 71

    (51) condition -> expression LE . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 92
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 72

    (52) condition -> expression GT . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 93
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 73

    (53) condition -> expression GE . expression
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 94
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 74

    (56) expression -> expression PLUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    term                           shift and go to state 95
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 75

    (57) expression -> expression MINUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    term                           shift and go to state 96
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 76

    (59) term -> term MULT . factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    factor                         shift and go to state 97
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 77

    (60) term -> term DIV . factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    factor                         shift and go to state 98
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 78

    (55) expression -> MINUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 55 (expression -> MINUS term .)
    NEQ             reduce using rule 55 (expression -> MINUS term .)
    LT              reduce using rule 55 (expression -> MINUS term .)
    LE              reduce using rule 55 (expression -> MINUS term .)
    GT              reduce using rule 55 (expression -> MINUS term .)
    GE              reduce using rule 55 (expression -> MINUS term .)
    PLUS            reduce using rule 55 (expression -> MINUS term .)
    MINUS           reduce using rule 55 (expression -> MINUS term .)
    PERIOD          reduce using rule 55 (expression -> MINUS term .)
    END             reduce using rule 55 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 55 (expression -> MINUS term .)
    ELSE            reduce using rule 55 (expression -> MINUS term .)
    RPAREN          reduce using rule 55 (expression -> MINUS term .)
    DO              reduce using rule 55 (expression -> MINUS term .)
    THEN            reduce using rule 55 (expression -> MINUS term .)
    TO              reduce using rule 55 (expression -> MINUS term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 79

    (63) factor -> LPAREN expression . RPAREN
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 80

    (40) for_statement -> FOR IDENT ASSIGN . expression for_act1 TO expression DO statement
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 100
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 81

    (42) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 42 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 42 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 42 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 82

    (44) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 44 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 44 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 44 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 44 (block_statement -> BEGIN statement_list END .)


state 83

    (17) statement_list -> statement_list SEMICOLON . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 47 (null_statement -> .)
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 101
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 84

    (45) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 102


state 85

    (46) write_statement -> WRITE LPAREN expression . RPAREN
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 86

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON . inblock
    (16) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 104
    var_decl_part                  shift and go to state 105
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 87

    (29) if_statement -> act_generate_labels IF condition THEN . act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (31) act_insert_br -> .

    IDENT           reduce using rule 31 (act_insert_br -> .)
    WHILE           reduce using rule 31 (act_insert_br -> .)
    FOR             reduce using rule 31 (act_insert_br -> .)
    BEGIN           reduce using rule 31 (act_insert_br -> .)
    READ            reduce using rule 31 (act_insert_br -> .)
    WRITE           reduce using rule 31 (act_insert_br -> .)
    ELSE            reduce using rule 31 (act_insert_br -> .)
    IF              reduce using rule 31 (act_insert_br -> .)
    PERIOD          reduce using rule 31 (act_insert_br -> .)
    END             reduce using rule 31 (act_insert_br -> .)
    SEMICOLON       reduce using rule 31 (act_insert_br -> .)

    act_insert_br                  shift and go to state 106

state 88

    (39) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 39 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 39 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 39 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 39 (while_statement -> WHILE condition DO statement .)


state 89

    (48) condition -> expression EQ expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 48 (condition -> expression EQ expression .)
    THEN            reduce using rule 48 (condition -> expression EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 90

    (49) condition -> expression NEQ expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 49 (condition -> expression NEQ expression .)
    THEN            reduce using rule 49 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 91

    (50) condition -> expression LT expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 50 (condition -> expression LT expression .)
    THEN            reduce using rule 50 (condition -> expression LT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 92

    (51) condition -> expression LE expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 51 (condition -> expression LE expression .)
    THEN            reduce using rule 51 (condition -> expression LE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 93

    (52) condition -> expression GT expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 52 (condition -> expression GT expression .)
    THEN            reduce using rule 52 (condition -> expression GT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 94

    (53) condition -> expression GE expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              reduce using rule 53 (condition -> expression GE expression .)
    THEN            reduce using rule 53 (condition -> expression GE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 95

    (56) expression -> expression PLUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 56 (expression -> expression PLUS term .)
    NEQ             reduce using rule 56 (expression -> expression PLUS term .)
    LT              reduce using rule 56 (expression -> expression PLUS term .)
    LE              reduce using rule 56 (expression -> expression PLUS term .)
    GT              reduce using rule 56 (expression -> expression PLUS term .)
    GE              reduce using rule 56 (expression -> expression PLUS term .)
    PLUS            reduce using rule 56 (expression -> expression PLUS term .)
    MINUS           reduce using rule 56 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 56 (expression -> expression PLUS term .)
    END             reduce using rule 56 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression PLUS term .)
    ELSE            reduce using rule 56 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 56 (expression -> expression PLUS term .)
    DO              reduce using rule 56 (expression -> expression PLUS term .)
    THEN            reduce using rule 56 (expression -> expression PLUS term .)
    TO              reduce using rule 56 (expression -> expression PLUS term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 96

    (57) expression -> expression MINUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 57 (expression -> expression MINUS term .)
    NEQ             reduce using rule 57 (expression -> expression MINUS term .)
    LT              reduce using rule 57 (expression -> expression MINUS term .)
    LE              reduce using rule 57 (expression -> expression MINUS term .)
    GT              reduce using rule 57 (expression -> expression MINUS term .)
    GE              reduce using rule 57 (expression -> expression MINUS term .)
    PLUS            reduce using rule 57 (expression -> expression MINUS term .)
    MINUS           reduce using rule 57 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 57 (expression -> expression MINUS term .)
    END             reduce using rule 57 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 57 (expression -> expression MINUS term .)
    ELSE            reduce using rule 57 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 57 (expression -> expression MINUS term .)
    DO              reduce using rule 57 (expression -> expression MINUS term .)
    THEN            reduce using rule 57 (expression -> expression MINUS term .)
    TO              reduce using rule 57 (expression -> expression MINUS term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 97

    (59) term -> term MULT factor .

    MULT            reduce using rule 59 (term -> term MULT factor .)
    DIV             reduce using rule 59 (term -> term MULT factor .)
    EQ              reduce using rule 59 (term -> term MULT factor .)
    NEQ             reduce using rule 59 (term -> term MULT factor .)
    LT              reduce using rule 59 (term -> term MULT factor .)
    LE              reduce using rule 59 (term -> term MULT factor .)
    GT              reduce using rule 59 (term -> term MULT factor .)
    GE              reduce using rule 59 (term -> term MULT factor .)
    PLUS            reduce using rule 59 (term -> term MULT factor .)
    MINUS           reduce using rule 59 (term -> term MULT factor .)
    PERIOD          reduce using rule 59 (term -> term MULT factor .)
    END             reduce using rule 59 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 59 (term -> term MULT factor .)
    ELSE            reduce using rule 59 (term -> term MULT factor .)
    RPAREN          reduce using rule 59 (term -> term MULT factor .)
    DO              reduce using rule 59 (term -> term MULT factor .)
    THEN            reduce using rule 59 (term -> term MULT factor .)
    TO              reduce using rule 59 (term -> term MULT factor .)


state 98

    (60) term -> term DIV factor .

    MULT            reduce using rule 60 (term -> term DIV factor .)
    DIV             reduce using rule 60 (term -> term DIV factor .)
    EQ              reduce using rule 60 (term -> term DIV factor .)
    NEQ             reduce using rule 60 (term -> term DIV factor .)
    LT              reduce using rule 60 (term -> term DIV factor .)
    LE              reduce using rule 60 (term -> term DIV factor .)
    GT              reduce using rule 60 (term -> term DIV factor .)
    GE              reduce using rule 60 (term -> term DIV factor .)
    PLUS            reduce using rule 60 (term -> term DIV factor .)
    MINUS           reduce using rule 60 (term -> term DIV factor .)
    PERIOD          reduce using rule 60 (term -> term DIV factor .)
    END             reduce using rule 60 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 60 (term -> term DIV factor .)
    ELSE            reduce using rule 60 (term -> term DIV factor .)
    RPAREN          reduce using rule 60 (term -> term DIV factor .)
    DO              reduce using rule 60 (term -> term DIV factor .)
    THEN            reduce using rule 60 (term -> term DIV factor .)
    TO              reduce using rule 60 (term -> term DIV factor .)


state 99

    (63) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)


state 100

    (40) for_statement -> FOR IDENT ASSIGN expression . for_act1 TO expression DO statement
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (41) for_act1 -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TO              reduce using rule 41 (for_act1 -> .)

    for_act1                       shift and go to state 107

state 101

    (17) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)


state 102

    (45) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 45 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 45 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 45 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 45 (read_statement -> READ LPAREN IDENT RPAREN .)


state 103

    (46) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 46 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 46 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 46 (write_statement -> WRITE LPAREN expression RPAREN .)


state 104

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .)


state 105

    (16) inblock -> var_decl_part . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
